"","gene_id","V1","V2","V3","V4","V5","V7","raw_count","norm_count","H7_GSE46120_36","H7_GSE46120_37"
"284","ECs2792;","chr",NA,"blocks",2740430,2740448,"+",278,299.865923258054,NA,1
"285","ECs2798,INT_0_2162;","chr","Sakai_control","blocks",2745901,2745925,"+",310,559.272008255576,1,NA
"286","ECs2798;","chr","Sakai_control","blocks",2745901,2745919,"+",1,1.80410325243734,1,NA
"287","ECs2809;","chr","Sakai_control","blocks",2751690,2751718,"-",1,1.80410325243734,1,NA
"288","ECs2817;","chr","Sakai_control","blocks",2760560,2760591,"-",1.5,1.9807060264275,1,1
"289","ECs2828;","chr","Sakai_control","blocks",2770278,2770327,"-",360,649.477170877444,1,NA
"290","ECs2836;","chr","Sakai_control","blocks",2777265,2777314,"-",652,1176.27532058915,1,NA
"291","ECs2838;","chr","Sakai_control","blocks",2779350,2779399,"-",110,198.451357768108,1,NA
"292","ECs2839;","chr",NA,"blocks",2780112,2780135,"-",2,2.15730880041765,NA,1
"293","ECs2845;","chr","Sakai_control","blocks",2786740,2786764,"-",1035,1867.24686627265,1,NA
"294","ECs2848;","chr","Sakai_control","blocks",2790544,2790593,"-",319,575.508937527513,1,NA
"295","ECs2862;","chr",NA,"blocks",2806908,2806924,"-",97,104.629476820256,NA,1
"296","ECs2889;","chr",NA,"blocks",2841534,2841551,"+",354,381.843657673925,NA,1
"297","ECs2894;","chr","Sakai_control","blocks",2846221,2846270,"-",5,9.02051626218672,1,NA
"298","ECs2895;","chr","Sakai_control","blocks",2846475,2846775,"-",2,3.60820650487469,1,NA
"299","ECs2898;","chr","Sakai_control","blocks",2849437,2849616,"-",2,3.60820650487469,1,NA
"300","ECs2900;","chr","Sakai_control","blocks",2851105,2851149,"-",1,1.80410325243734,1,NA
"301","ECs2972;","chr","Sakai_control","blocks",2923241,2923288,"-",6,10.8246195146241,1,NA
"302","ECs2986;","chr",NA,"blocks",2930717,2930750,"-",1,1.07865440020883,NA,1
"303","ECs3033;","chr","Sakai_control","blocks",2965723,2965772,"-",409.5,738.417557446978,1,1
"304","ECs3048;","chr","Sakai_control","blocks",2982055,2982077,"-",1,1.80410325243734,1,NA
"305","ECs3061;","chr",NA,"blocks",2997321,2997362,"-",920,992.362048192121,NA,1
"306","ECs3064;","chr",NA,"blocks",3002227,3002263,"+",1,1.07865440020883,NA,1
"307","ECs3069;","chr","Sakai_control","blocks",3007554,3007604,"+",1893,3415.16745686389,1,NA
"308","ECs3081;","chr","Sakai_control","blocks",3022223,3022271,"-",1,1.80410325243734,1,NA
"309","ECs3085;","chr",NA,"blocks",3027787,3027809,"-",7,7.55058080146179,NA,1
"310","ECs3095;","chr",NA,"blocks",3035635,3035661,"-",2,2.15730880041765,NA,1
"311","ECs3104,INT_0_2373;","chr","Sakai_control","blocks",3045723,3045757,"-",2,3.60820650487469,1,NA
"312","ECs3104;","chr","Sakai_control","blocks",3044638,3045502,"-",1231,2220.85110375037,1,NA
"313","ECs3111;","chr","Sakai_control","blocks",3056751,3056766,"-",2,3.60820650487469,1,NA
"314","ECs3114;","chr",NA,"blocks",3065165,3065192,"-",309,333.304209664528,NA,1
"315","ECs3126;","chr",NA,"blocks",3082331,3082354,"+",790,852.136976164974,NA,1
"316","ECs3137;","chr","Sakai_control","blocks",3093090,3093139,"-",504,909.268039228421,1,NA
"317","ECs3153;","chr",NA,"blocks",3110966,3111004,"-",36,38.8315584075178,NA,1
"318","ECs3154;","chr","Sakai_control","blocks",3111432,3111481,"-",239,431.180677332525,1,NA
"319","ECs3162;","chr",NA,"blocks",3120222,3120261,"-",1,1.07865440020883,NA,1
"320","ECs3165;","chr",NA,"blocks",3122348,3122374,"-",10,10.7865440020883,NA,1
"321","ECs3166;","chr",NA,"blocks",3123389,3123405,"-",1072,1156.31751702386,NA,1
"322","ECs3167;","chr",NA,"blocks",3125732,3126174,"-",875,943.822600182724,NA,1
"323","ECs3181;","chr",NA,"blocks",3141722,3141739,"+",2,2.15730880041765,NA,1
"324","ECs3204;","chr",NA,"blocks",3163216,3163238,"-",4,4.31461760083531,NA,1
"325","ECs3207;","chr","Sakai_control","blocks",3167942,3167964,"-",1,1.80410325243734,1,NA
"326","ECs3226;","chr","Sakai_control","blocks",3187157,3187206,"-",545,983.236272578352,1,NA
"327","ECs3249;","chr","Sakai_control","blocks",3212784,3212828,"+",1,1.80410325243734,1,NA
"328","ECs3259;","chr","Sakai_control","blocks",3225823,3225872,"-",146,263.399074855852,1,NA
"329","ECs3261,INT_0_2502;","chr","Sakai_control","blocks",3229235,3229259,"+",1,1.80410325243734,1,NA
"330","ECs3261;","chr","Sakai_control","blocks",3228524,3228573,"+",1438,2594.3004770049,1,NA
"331","ECs3271;","chr","Sakai_control","blocks",3239636,3239652,"+",2,3.60820650487469,1,NA
"332","ECs3279,ECs3280;","chr","Sakai_control","blocks",3250299,3250348,"-",1,1.80410325243734,1,NA
"333","ECs3280;","chr","Sakai_control","blocks",3250333,3250348,"-",95,171.389808981548,1,NA
"334","ECs3282;","chr","Sakai_control","blocks",3252072,3252087,"+",495,893.031109956485,1,NA
"335","ECs3283;","chr",NA,"blocks",3253048,3253064,"-",2,2.15730880041765,NA,1
"336","ECs3287;","chr","Sakai_control","blocks",3258353,3258392,"+",1028,1109.21944784079,1,1
"337","ECs3288,INT_0_2530,ECs3289;","chr","Sakai_control","blocks",3260176,3260225,"+",1,1.80410325243734,1,NA
"338","ECs3288,INT_0_2530;","chr","Sakai_control","blocks",3260176,3260196,"+",696,1255.65586369639,1,NA
"339","ECs3288;","chr",NA,"blocks",3260000,3260033,"+",2805,3025.62559258576,NA,1
"340","ECs3297;","chr",NA,"blocks",3267576,3267608,"-",1,1.07865440020883,NA,1
"341","ECs3326;","chr","Sakai_control","blocks",3294889,3294956,"+",1828,3297.90074545546,1,NA
"342","ECs3327;","chr","Sakai_control","blocks",3296514,3296544,"+",1,1.80410325243734,1,NA
"343","ECs3369;","chr",NA,"blocks",3348482,3348506,"-",1,1.07865440020883,NA,1
"344","ECs3373;","chr",NA,"blocks",3353350,3353373,"-",2,2.15730880041765,NA,1
"345","ECs3375;","chr","Sakai_control","blocks",3355068,3355092,"-",2,3.60820650487469,1,NA
"346","ECs3376;","chr",NA,"blocks",3356669,3356686,"-",6,6.47192640125296,NA,1
"347","ECs3378;","chr","Sakai_control","blocks",3358489,3358515,"-",1,1.80410325243734,1,NA
"348","ECs3386;","chr",NA,"blocks",3370660,3370687,"-",5,5.39327200104414,NA,1
"349","ECs3389;","chr",NA,"blocks",3376714,3376736,"+",1,1.07865440020883,NA,1
"350","ECs3392;","chr",NA,"blocks",3379088,3379109,"+",1,1.07865440020883,NA,1
"351","ECs3413;","chr","Sakai_control","blocks",3398711,3398730,"-",10,18.0410325243734,1,NA
"352","ECs3418;","chr","Sakai_control","blocks",3406304,3406322,"+",1,1.80410325243734,1,NA
"353","ECs3419;","chr","Sakai_control","blocks",3407438,3407455,"+",1,1.80410325243734,1,NA
"354","ECs3422;","chr","Sakai_control","blocks",3410210,3410234,"-",1,1.80410325243734,1,NA
"355","ECs3432;","chr",NA,"blocks",3423144,3423179,"-",43,46.3821392089796,NA,1
"356","ECs3438;","chr","Sakai_control","blocks",3429360,3429409,"-",1574,2839.65851933638,1,NA
"357","ECs3445;","chr",NA,"blocks",3436312,3436381,"-",872,940.586636982098,NA,1
"358","ECs3455;","chr",NA,"blocks",3453746,3454195,"-",192,207.101644840095,NA,1
"359","ECs3460;","chr","Sakai_control","blocks",3457479,3457557,"+",289.5,521.925167154497,1,1
"360","ECs3469;","chr",NA,"blocks",3464456,3464631,"-",6362,6862.39929412856,NA,1
"361","ECs3471;","chr",NA,"blocks",3465607,3465652,"-",4332,4672.73086170464,NA,1
"362","ECs3472;","chr",NA,"blocks",3466077,3466205,"-",775,835.957160161841,NA,1
"363","ECs3473;","chr","Sakai_control","blocks",3467190,3467744,"-",82,147.936466699862,1,NA
"364","ECs3476;","chr",NA,"blocks",3470262,3470683,"-",766,826.249270559962,NA,1
"365","ECs3486;","chr","Sakai_control","blocks",3477791,3477806,"+",412,743.290540004185,1,NA
"366","ECs3488;","chr","Sakai_control","blocks",3479947,3479996,"-",505,911.072142480858,1,NA
"367","ECs3515;","chr","Sakai_control","blocks",3503733,3503782,"-",1044,1883.48379554459,1,NA
"368","ECs3553,INT_0_2751;","chr","Sakai_control","blocks",3543068,3543117,"-",3,5.41230975731203,1,NA
"369","ECs3554;","chr",NA,"blocks",3543835,3545373,"-",2,2.15730880041765,NA,1
"370","ECs3556;","chr",NA,"blocks",3546913,3546946,"-",44,47.4607936091884,NA,1
"371","ECs3567;","chr",NA,"blocks",3557873,3557889,"+",1,1.07865440020883,NA,1
"372","ECs3575;","chr","Sakai_control","blocks",3567413,3567429,"+",1,1.80410325243734,1,NA
"373","ECs3593;","chr",NA,"blocks",3586223,3586241,"+",1,1.07865440020883,NA,1
"374","ECs3595,INT_0_2782;","chr","Sakai_control","blocks",3588032,3588074,"-",30,54.1230975731203,1,NA
"375","ECs3595;","chr","Sakai_control","blocks",3587174,3588064,"-",1427,2573.72989237586,1,1
"376","ECs3596;","chr","Sakai_control","blocks",3588234,3588328,"-",7957,14354.5241307917,1,1
"377","ECs3642;","chr","Sakai_control","blocks",3633463,3633479,"-",156,281.440107380226,1,NA
"378","ECs3645;","chr",NA,"blocks",3636215,3636250,"-",2826,3048.27733499015,NA,1
"379","ECs3647;","chr",NA,"blocks",3641202,3641218,"-",5,5.39327200104414,NA,1
"380","ECs3686;","chr",NA,"blocks",3688786,3688839,"-",1,1.07865440020883,NA,1
"381","ECs3732,INT_0_2888,ECs3733;","chr","Sakai_control","blocks",3732407,3732456,"-",339,611.591002576259,1,NA
"382","ECs3733;","chr","Sakai_control","blocks",3732434,3732456,"-",22,25.1812945090512,1,1
"383","ECs3754;","chr","Sakai_control","blocks",3760354,3761258,"+",3,5.41230975731203,1,NA
"384","ECs3758;","chr","Sakai_control","blocks",3766740,3766761,"+",1,1.80410325243734,1,NA
"385","ECs3760;","chr","Sakai_control","blocks",3770749,3770798,"-",274,494.324291167832,1,NA
"386","ECs3763;","chr",NA,"blocks",3773744,3773761,"-",1,1.07865440020883,NA,1
"387","ECs3781;","chr","Sakai_control","blocks",3793003,3793029,"+",2,3.60820650487469,1,NA
"388","ECs3784;","chr","Sakai_control","blocks",3795771,3795825,"-",340,475.559823905279,1,1
"389","ECs3793;","chr","Sakai_control","blocks",3805200,3805249,"-",846,1526.27135156199,1,NA
"390","ECs3796;","chr","Sakai_control","blocks",3807793,3808567,"-",2740,4943.24291167832,1,NA
"391","ECs3821;","chr",NA,"blocks",3832002,3832018,"+",1,1.07865440020883,NA,1
"392","ECs3843;","chr","Sakai_control","blocks",3852278,3852327,"+",673,1214.16148889033,1,NA
"393","ECs3848;","chr",NA,"blocks",3855881,3855897,"-",1,1.07865440020883,NA,1
"394","ECs3876;","chr",NA,"blocks",3880434,3880459,"-",454,489.709097694808,NA,1
"395","ECs3879;","chr",NA,"blocks",3882478,3882499,"-",6,6.47192640125296,NA,1
"396","ECs3885;","chr","Sakai_control","blocks",3888929,3888978,"+",672,1212.35738563789,1,NA
"397","ECs3903,INT_0_3019;","chr","Sakai_control","blocks",3906316,3906341,"-",1,1.80410325243734,1,NA
"398","ECs3918;","chr",NA,"blocks",3919781,3920032,"-",8,8.62923520167062,NA,1
"399","ECs3921;","chr","Sakai_control","blocks",3923007,3923041,"-",1,1.80410325243734,1,NA
"400","ECs3931;","chr",NA,"blocks",3931454,3931492,"-",2,2.15730880041765,NA,1
"401","ECs3934;","chr","Sakai_control","blocks",3934682,3934731,"-",1003,1809.51556219466,1,NA
"402","ECs3955;","chr","Sakai_control","blocks",3959832,3959881,"+",280,505.148910682456,1,NA
"403","ECs3975;","chr","Sakai_control","blocks",3985433,3985449,"+",2,3.60820650487469,1,NA
"404","ECs3976;","chr",NA,"blocks",3986550,3986587,"+",1,1.07865440020883,NA,1
"405","ECs3979,INT_0_3084;","chr","Sakai_control","blocks",3988946,3988995,"+",889,1603.8477914168,1,NA
"406","ECs3979;","chr","Sakai_control","blocks",3988946,3988968,"+",1,1.80410325243734,1,NA
"407","ECs3990;","chr","Sakai_control","blocks",3996079,3996128,"-",135,243.553939079041,1,NA
"408","ECs3991,INT_0_3095;","chr","Sakai_control","blocks",3997636,3997654,"-",390,703.600268450564,1,NA
"409","ECs3992;","chr","Sakai_control","blocks",3997932,3997976,"-",2,3.60820650487469,1,NA
"410","ECs3997;","chr",NA,"blocks",4004935,4004956,"-",387,417.439252880816,NA,1
"411","ECs3998;","chr","Sakai_control","blocks",4006432,4006466,"-",1,1.80410325243734,1,NA
"412","ECs4028;","chr",NA,"blocks",4037713,4037729,"-",2,2.15730880041765,NA,1
"413","ECs4035;","chr","Sakai_control","blocks",4042313,4042362,"-",1,1.80410325243734,1,NA
"414","ECs4043;","chr",NA,"blocks",4049834,4050131,"-",2,2.15730880041765,NA,1
"415","ECs4044;","chr",NA,"blocks",4050547,4050568,"-",491,529.619310502534,NA,1
"416","ECs4046;","chr",NA,"blocks",4054181,4054199,"-",1,1.07865440020883,NA,1
"417","ECs4049;","chr",NA,"blocks",4057348,4058302,"-",3473,3746.16673192526,NA,1
"418","ECs4055;","chr",NA,"blocks",4065294,4065326,"-",2223,2397.84873166422,NA,1
"419","ECs4059;","chr",NA,"blocks",4070419,4070488,"-",5324,5742.7560267118,NA,1
"420","ECs4064;","chr",NA,"blocks",4075180,4075288,"-",93,100.314859219421,NA,1
"421","ECs4078;","chr","Sakai_control","blocks",4085307,4085356,"+",228,411.335541555714,1,NA
"422","ECs4100;","chr",NA,"blocks",4110765,4110784,"-",3,3.23596320062648,NA,1
"423","ECs4101;","chr",NA,"blocks",4111677,4111703,"-",1,1.07865440020883,NA,1
"424","ECs4102;","chr",NA,"blocks",4112449,4112477,"-",863,930.878747380218,NA,1
"425","ECs4103;","chr",NA,"blocks",4113107,4113129,"-",1,1.07865440020883,NA,1
"426","ECs4107;","chr","Sakai_control","blocks",4116396,4116828,"+",636.5,1147.94899575025,1,1
"427","ECs4114;","chr","Sakai_control","blocks",4124028,4124048,"-",702,1266.48048321102,1,NA
"428","ECs4117;","chr",NA,"blocks",4126922,4126938,"+",1,1.07865440020883,NA,1
"429","ECs4122;","chr","Sakai_control","blocks",4134902,4134929,"-",1,1.80410325243734,1,NA
"430","ECs4132;","chr",NA,"blocks",4145393,4145430,"+",2220,2394.6127684636,NA,1
"431","ECs4153;","chr",NA,"blocks",4169826,4169852,"+",1,1.07865440020883,NA,1
"432","ECs4160,ECs4159;","chr",NA,"blocks",4174995,4175066,"-",4341,4682.43875130652,NA,1
"433","ECs4160;","chr",NA,"blocks",4175028,4175974,"-",3856,4159.29136720524,NA,1
"434","ECs4161;","chr",NA,"blocks",4176113,4176676,"-",5330,5749.22795311305,NA,1
"435","ECs4162;","chr",NA,"blocks",4176735,4176756,"-",19,20.4944336039677,NA,1
"436","ECs4163;","chr",NA,"blocks",4177112,4177227,"-",1433,1545.71175549925,NA,1
"437","ECs4164;","chr",NA,"blocks",4177634,4177770,"-",2891,3118.38987100372,NA,1
"438","ECs4165,ECs4164;","chr",NA,"blocks",4177745,4177779,"-",680,733.484992142003,NA,1
"439","ECs4165;","chr",NA,"blocks",4177761,4178943,"-",3615,3899.33565675491,NA,1
"440","ECs4166,ECs4165;","chr",NA,"blocks",4179089,4179125,"-",1,1.07865440020883,NA,1
"441","ECs4166;","chr",NA,"blocks",4179164,4179497,"-",1273,1373.12705146584,NA,1
"442","ECs4167,ECs4168;","chr",NA,"blocks",4179722,4179791,"-",23,24.809051204803,NA,1
"443","ECs4168;","chr",NA,"blocks",4179744,4180032,"-",7320,7895.75020952862,NA,1
"444","ECs4169;","chr",NA,"blocks",4180517,4180541,"-",1918,2068.85913960053,NA,1
"445","ECs4170,ECs4171;","chr",NA,"blocks",4181141,4181210,"-",393,423.911179282069,NA,1
"446","ECs4170;","chr",NA,"blocks",4180986,4181069,"-",2243,2419.4218196684,NA,1
"447","ECs4171;","chr",NA,"blocks",4181154,4181423,"-",7696,8301.32426400714,NA,1
"448","ECs4172;","chr",NA,"blocks",4181625,4181882,"-",2559,2760.27661013439,NA,1
"449","ECs4173;","chr",NA,"blocks",4181955,4182437,"-",5612,6053.40849397194,NA,1
"450","ECs4175;","chr",NA,"blocks",4182788,4183185,"-",1433,1545.71175549925,NA,1
"451","ECs4177;","chr",NA,"blocks",4183600,4183643,"-",367,395.86616487664,NA,1
"452","ECs4178;","chr",NA,"blocks",4183847,4183998,"-",8914,9615.12532346149,NA,1
"453","ECs4179;","chr",NA,"blocks",4184813,4184844,"-",2133,2300.76983564543,NA,1
"454","ECs4180;","chr",NA,"blocks",4184980,4185050,"-",3208,3460.32331586992,NA,1
"455","ECs4181;","chr",NA,"blocks",4185408,4185523,"-",4498,4851.78749213931,NA,1
"456","ECs4182;","chr",NA,"blocks",4186005,4186226,"-",2,2.15730880041765,NA,1
"457","ECs4183,ECs4184;","chr",NA,"blocks",4186682,4186714,"-",11,11.8651984022971,NA,1
"458","ECs4184;","chr",NA,"blocks",4186701,4186729,"-",1442,1555.41964510113,NA,1
"459","ECs4185;","chr",NA,"blocks",4187389,4187408,"-",419,451.956193687499,NA,1
"460","ECs4186;","chr",NA,"blocks",4188229,4188298,"-",3326,3587.60453509456,NA,1
"461","ECs4190;","chr",NA,"blocks",4190130,4191082,"-",2956,3188.50240701729,NA,1
"462","ECs4191;","chr",NA,"blocks",4191416,4192739,"-",2319,2501.39955408427,NA,1
"463","ECs4196;","chr","Sakai_control","blocks",4195458,4195508,"-",2366,4268.50829526675,1,NA
"464","ECs4200;","chr",NA,"blocks",4197933,4197971,"-",1803,1944.81388357652,NA,1
"465","ECs4203;","chr","Sakai_control","blocks",4202233,4202252,"+",139,250.770352088791,1,NA
"466","ECs4204;","chr","Sakai_control","blocks",4203583,4203599,"+",1,1.80410325243734,1,NA
"467","ECs4260;","chr","Sakai_control","blocks",4266589,4266618,"+",1,1.80410325243734,1,NA
"468","ECs4265;","chr","Sakai_control","blocks",4271997,4272018,"+",1,1.80410325243734,1,NA
"469","ECs4269;","chr",NA,"blocks",4275900,4275928,"+",1544,1665.44239392243,NA,1
"470","ECs4276;","chr","Sakai_control","blocks",4286797,4286846,"-",1125,2029.61615899201,1,NA
"471","ECs4277;","chr","Sakai_control","blocks",4288648,4288797,"-",798,1439.674395445,1,NA
"472","ECs4278;","chr","Sakai_control","blocks",4290468,4290512,"-",1,1.80410325243734,1,NA
"473","ECs4305;","chr","Sakai_control","blocks",4315461,4315476,"+",1,1.80410325243734,1,NA
"474","ECs4313,INT_0_3359;","chr","Sakai_control","blocks",4323473,4323494,"-",5,9.02051626218672,1,NA
"475","ECs4313;","chr","Sakai_control","blocks",4322001,4322038,"-",1,1.80410325243734,1,NA
"476","ECs4346;","chr",NA,"blocks",4351794,4351810,"-",2,2.15730880041765,NA,1
"477","ECs4349;","chr",NA,"blocks",4353866,4353886,"+",1,1.07865440020883,NA,1
"478","ECs4368;","chr","Sakai_control","blocks",4376009,4376058,"-",145,261.594971603415,1,NA
"479","ECs4377;","chr","Sakai_control","blocks",4387469,4387518,"+",839,1513.64262879493,1,NA
"480","ECs4379;","chr","Sakai_control","blocks",4389354,4389403,"-",674,1215.96559214277,1,NA
"481","ECs4386;","chr","Sakai_control","blocks",4396165,4396188,"-",915,1650.75447598017,1,NA
"482","ECs4390;","chr","Sakai_control","blocks",4398551,4398771,"-",1375,2479.553798823,1,1
"483","ECs4391;","chr","Sakai_control","blocks",4399651,4399700,"-",362,653.085377382318,1,NA
"484","ECs4395;","chr","Sakai_control","blocks",4406624,4406673,"-",388,699.992061945689,1,NA
"485","ECs4396;","chr","Sakai_control","blocks",4407156,4407180,"-",1077,1943.01920287502,1,NA
"486","ECs4397;","chr","Sakai_control","blocks",4408326,4409410,"-",2019,3642.484466671,1,NA
"487","ECs4425,INT_0_3446;","chr","Sakai_control","blocks",4452283,4452298,"-",1,1.80410325243734,1,NA
"488","ECs4439;","chr","Sakai_control","blocks",4466456,4466490,"-",1,1.80410325243734,1,NA
"489","ECs4440;","chr","Sakai_control","blocks",4467101,4467119,"+",1,1.80410325243734,1,NA
"490","ECs4441;","chr",NA,"blocks",4467623,4467642,"+",201,216.809534441974,NA,1
"491","ECs4442;","chr",NA,"blocks",4470244,4470260,"-",1,1.07865440020883,NA,1
"492","ECs4465;","chr","Sakai_control","blocks",4497965,4498014,"-",891,1607.45599792167,1,NA
"493","ECs4485;","chr",NA,"blocks",4528760,4528776,"+",1,1.07865440020883,NA,1
"494","ECs4495;","chr",NA,"blocks",4539311,4539336,"-",1347,1452.94747708129,NA,1
"495","ECs4500;","chr","Sakai_control","blocks",4544594,4544643,"-",747,1347.6651295707,1,NA
"496","ECs4512;","chr",NA,"blocks",4555401,4555534,"-",3640,3926.30201676013,NA,1
"497","ECs4514,ECs4515;","chr",NA,"blocks",4557809,4557829,"+",252,271.820908852624,NA,1
"498","ECs4555;","chr","Sakai_control","blocks",4592649,4592698,"-",1645,2967.74985025943,1,NA
"499","ECs4557;","chr","Sakai_control","blocks",4594543,4594592,"-",888,1602.04368816436,1,NA
"500","ECs4559;","chr","Sakai_control","blocks",4596725,4596774,"-",311,561.076111508014,1,NA
"501","ECs4561;","chr","Sakai_control","blocks",4599939,4600447,"-",2967,5352.7743499816,1,NA
"502","ECs4583;","chr","Sakai_control","blocks",4617599,4617648,"-",1376,2482.44607535378,1,NA
"503","ECs4626;","chr","Sakai_control","blocks",4657499,4657529,"-",1,1.80410325243734,1,NA
"504","ECs4640;","chr","Sakai_control","blocks",4672534,4672550,"+",1,1.80410325243734,1,NA
"505","ECs4646;","chr","Sakai_control","blocks",4679048,4680172,"+",3,5.41230975731203,1,NA
"506","ECs4660;","chr","Sakai_control","blocks",4693674,4693723,"+",313,564.684318012889,1,NA
"507","ECs4663;","chr",NA,"blocks",4696714,4696734,"-",82,88.4496608171238,NA,1
"508","ECs4664;","chr","Sakai_control","blocks",4698039,4698088,"-",1016,1832.96890447634,1,NA
"509","ECs4671;","chr",NA,"blocks",4706577,4706595,"-",286,308.495158459725,NA,1
"510","ECs4672;","chr",NA,"blocks",4707527,4707564,"-",1,1.07865440020883,NA,1
"511","ECs4673;","chr",NA,"blocks",4709396,4709411,"-",190,204.944336039677,NA,1
"512","ECs4674,INT_0_3650;","chr","Sakai_control","blocks",4710800,4710826,"-",1,1.80410325243734,1,NA
"513","ECs4675;","chr",NA,"blocks",4710866,4710886,"-",4,4.31461760083531,NA,1
"514","ECs4678;","chr","Sakai_control","blocks",4713907,4713956,"-",278,501.540704177581,1,NA
"515","ECs4690;","chr","Sakai_control","blocks",4726985,4727026,"+",2,3.60820650487469,1,NA
"516","ECs4697,INT_0_3671;","chr","Sakai_control","blocks",4734768,4734799,"-",1,1.80410325243734,1,NA
"517","ECs4699;","chr",NA,"blocks",4741716,4741752,"+",1,1.07865440020883,NA,1
"518","ECs4701,INT_0_3678;","chr","Sakai_control","blocks",4743854,4743871,"+",1,1.80410325243734,1,NA
"519","ECs4701;","chr","Sakai_control","blocks",4743775,4743854,"+",253,274.35046095729,1,1
"520","ECs4713;","chr","Sakai_control","blocks",4757812,4758934,"-",793,1430.65387918281,1,NA
"521","ECs4714;","chr",NA,"blocks",4759172,4759193,"-",1,1.07865440020883,NA,1
"522","ECs4716;","chr",NA,"blocks",4759928,4759997,"+",2462,2655.64713331413,NA,1
"523","ECs4718;","chr","Sakai_control","blocks",4762594,4762643,"+",787,1419.82925966819,1,NA
"524","ECs4732;","chr","Sakai_control","blocks",4780736,4780785,"-",622,1122.15222301603,1,NA
"525","ECs4742,ECs4741;","chr",NA,"blocks",4790833,4790860,"-",2,2.15730880041765,NA,1
"526","ECs4753;","chr",NA,"blocks",4804535,4804551,"+",1,1.07865440020883,NA,1
"527","ECs4759;","chr","Sakai_control","blocks",4809599,4809648,"+",378,681.951029421316,1,NA
"528","ECs4762;","chr","Sakai_control","blocks",4814955,4814985,"+",1,1.80410325243734,1,NA
"529","ECs4764;","chr","Sakai_control","blocks",4816347,4816396,"+",2026,3655.11318943806,1,NA
"530","ECs4779;","chr",NA,"blocks",4837259,4837293,"-",1,1.07865440020883,NA,1
"531","ECs4786;","chr","Sakai_control","blocks",4843452,4843501,"+",743,1340.44871656095,1,NA
"532","ECs4820;","chr",NA,"blocks",4881851,4881922,"-",5,5.39327200104414,NA,1
"533","ECs4838;","chr",NA,"blocks",4905577,4905616,"-",1,1.07865440020883,NA,1
"534","ECs4852;","chr",NA,"blocks",4918099,4918128,"-",573,618.068971319658,NA,1
"535","ECs4858;","chr",NA,"blocks",4922650,4922682,"-",869,937.350673781471,NA,1
"536","ECs4860,INT_0_3822;","chr","Sakai_control","blocks",4924807,4924851,"-",1,1.80410325243734,1,NA
"537","ECs4860;","chr","Sakai_control","blocks",4924777,4924826,"-",1,1.80410325243734,1,NA
"538","ECs4885;","chr",NA,"blocks",4958009,4958028,"-",3,3.23596320062648,NA,1
"539","ECs4890;","chr","Sakai_control","blocks",4965779,4965828,"+",659,1188.90404335621,1,NA
"540","ECs4894;","chr",NA,"blocks",4970957,4970985,"+",1,1.07865440020883,NA,1
"541","ECs4897;","chr",NA,"blocks",4974224,4974240,"+",1,1.07865440020883,NA,1
"542","ECs4903;","chr",NA,"blocks",4985114,4986084,"+",2938,3169.08662781353,NA,1
"543","ECs4905,ECs4904;","chr",NA,"blocks",4986744,4986765,"+",175,188.764520036545,NA,1
"544","ECs4905;","chr",NA,"blocks",4987141,4987157,"+",54,58.2473376112767,NA,1
"545","ECs4906;","chr",NA,"blocks",4987864,4987889,"+",319,344.090753666616,NA,1
"546","ECs4907;","chr",NA,"blocks",4988157,4988191,"+",2650,2858.43416055339,NA,1
"547","ECs4908;","chr",NA,"blocks",4988917,4989284,"+",1471,1586.70062270719,NA,1
"548","ECs4909;","chr",NA,"blocks",4989588,4989706,"+",6,6.47192640125296,NA,1
"549","ECs4910;","chr",NA,"blocks",4990123,4994164,"+",2154,2323.42157804981,NA,1
"550","ECs4911;","chr","Sakai_control","blocks",4996283,4996317,"+",2884,3124.98554282071,1,1
"551","ECs4979;","chr",NA,"blocks",5064411,5064427,"-",2,2.15730880041765,NA,1
"552","ECs4993;","chr",NA,"blocks",5077351,5077373,"-",1,1.07865440020883,NA,1
"553","ECs4996;","chr","Sakai_control","blocks",5078195,5078244,"-",177.5,319.865602881514,1,1
"554","ECs5018;","chr","Sakai_control","blocks",5100354,5100389,"+",1,1.80410325243734,1,NA
"555","ECs5020,INT_0_3942;","chr","Sakai_control","blocks",5103639,5103667,"+",2,3.60820650487469,1,NA
"556","ECs5020;","chr","Sakai_control","blocks",5103449,5103548,"+",2,3.60820650487469,1,NA
"557","ECs5024,INT_0_3946;","chr","Sakai_control","blocks",5109645,5109671,"-",1,1.80410325243734,1,NA
"558","ECs5040;","chr",NA,"blocks",5124296,5124332,"-",1,1.07865440020883,NA,1
"559","ECs5042;","chr","Sakai_control","blocks",5128063,5128082,"-",280,505.148910682456,1,NA
"560","ECs5053;","chr",NA,"blocks",5142605,5142620,"+",1,1.07865440020883,NA,1
"561","ECs5092;","chr","Sakai_control","blocks",5184659,5184674,"-",142,256.182661846103,1,NA
"562","ECs5093;","chr","Sakai_control","blocks",5186312,5186361,"+",352,634.318896005716,1,1
"563","ECs5107;","chr",NA,"blocks",5205467,5205486,"-",597,643.95667692467,NA,1
"564","ECs5111;","chr",NA,"blocks",5207936,5207958,"-",2,2.15730880041765,NA,1
"565","ECs5113;","chr","Sakai_control","blocks",5212727,5212753,"-",58.5,63.4640068383307,1,1
